                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 02:18:15 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_Ti1          6.36134008          9.45456479         16.41542177                   0   3.27654087325e-05   2.32436991425e-05   5.49215898614e-05
      tauc_N1       4.81998050001       9.92576043001         15.58207282                   0    -0.0005702149609  -7.04639861987e-05   0.000549697419453
      tauc_N2      0.135196780011          1.25832116         15.25690042                   0   0.000203258761573    0.00096455374244   0.000560084702425
      tauc_N3       2.62546788998       1.79360358001         14.91561175                   0    0.00055203461101   0.000268445238016   8.32585597617e-05
      tauc_N4          4.98514886          1.04278614         14.91323009                   0   0.000926927410201   0.000422142680491  -0.000432777037505
      tauc_N5       7.84060915001       1.44461820001         14.85980439                   0   0.000516038377638  -0.000567993479746   0.000186118615063
      tauc_N6         10.17370836       1.75964099999         14.93870908                   0   -0.00102412748077    0.00115796507479  -0.000826767604388
      tauc_N7          12.2718353       1.63164348001         15.22620738                   0  -3.75905311642e-05  -0.000752871539612  -0.000410394168067
      tauc_N8         13.97194929       1.85879499001         14.87918198                   0   -0.00255134191128    0.00145222812657  -0.000784566079481
      tauc_N9         17.71767364          1.45746116         14.95667972                   0   -0.00059513955764   -0.00191583193384   0.000820475795824
     tauc_N10         -1.15288343       3.38716728999         14.94620196                   0  -0.000592920016829   0.000271424975581    0.00032560351174
     tauc_N11      0.924598150021       3.72988695999         14.84779132                   0   -0.00135853262061    0.00108696232997  -0.000828805255418
     tauc_N12          3.77933207          3.61870387         14.81525732                   0  -0.000273041731291   0.000233376091787   2.18943598767e-05
     tauc_N13       6.24557158999       3.43638636001         14.72709971                   0   0.000826534330591  -0.000883015606749  -4.38455889321e-05
     tauc_N14       8.78311831002       3.54324190999         14.85369429                   0   0.000689964255357   5.70498221475e-05  -0.000883077162265
     tauc_N15         11.16593788       3.73749425999         14.91924802                   0  -0.000234405704241   0.000435892063927  -0.000886359442073
     tauc_N16         13.75472119       3.48023628001         15.04894255                   0  -0.000500585375491  -0.000637279597746   1.80664200924e-05
     tauc_N17         16.36849074          3.67894522         15.15100731                   0   0.000414463421891   0.000296896914242   0.000329091041883
     tauc_N18         -2.23205614       5.66237475001         14.96278035                   0  -0.000975045307619  -0.000584740028475  -0.000303858962198
     tauc_N19     -0.473611409991          5.65549754          14.9174768                   0   0.000922299250655   0.000185114353889  -0.000376113677475
     tauc_N20          2.23434262       5.64957061001         14.77970484                   0   0.000464196819105   -0.00071693817772  -0.000743248234392
     tauc_N21          4.98734901          5.59533577         14.76083558                   0  -0.000945773659888   -0.00063663322987  -0.000286541857555
     tauc_N22       7.42118187002          5.64974104         14.77666161                   0   -0.00116077773308  -0.000811228795351  -0.000221146807232
     tauc_N23         10.02328438          5.69260147         15.09897926                   0   0.000265257727619   0.000183420325001  -0.000163803259274
     tauc_N24         12.55253172       5.57470367999         14.99481702                   0    0.00161757668873   7.54907778792e-05   0.000802305146961
     tauc_N25         15.04056167          5.70593435         15.01623231                   0   0.000726650228453  -0.000185681428403   0.000481676461155
     tauc_N26      -3.61782853998       7.99699608999         14.91701983                   0   4.96089430809e-05   0.000692409912843  -0.000345970276156
     tauc_N27         -1.11370755       7.54315308001         14.84321083                   0   6.96792448051e-05   -0.00113457910013  -0.000388547122382
     tauc_N28       1.40692157999       8.03767155001         14.87735593                   0   -0.00149667848197   0.000888376755392  -0.000506300388909
     tauc_N29          3.77208101          7.74412146         15.25747421                   0    0.00119588681752  -0.000252458811426   0.000197867111121
     tauc_N30       6.41329425001       7.60417999999         15.44652601                   0    0.00106277177779  -0.000459786455645   0.000238350779766
     tauc_N31          8.81268924       8.04458918999         15.29767041                   0    0.00113924526209   -0.00068648919246     0.0011018684393
     tauc_N32          11.3844098          7.76780247          15.0503961                   0  -6.68000776235e-05    0.00100099818459   0.000667429343189
     tauc_N33         13.73329063       8.13322519001         14.83923952                   0   0.000490711849711   -0.00147998519994  -0.000168590693335
     tauc_N34      -5.01059751001         10.33544041         14.96474456                   0   5.93556509484e-05   0.000376533812931  -0.000309550684739
     tauc_N35      -2.49077020001          9.31246289         14.94024134                   0   8.42653412882e-05   -0.00223224801208  -0.000479517955405
     tauc_N36    -0.0235824500242         10.10271411         14.94316333                   0  -0.000520524390357    0.00130739653785   0.000158725954909
     tauc_N37          2.27038317         10.43312436          14.9064474                   0   -0.00163127492627   0.000430136462399    0.00043385286947
     tauc_N38       7.98946654001         10.33318449         15.60281828                   0   0.000761563962505  -6.03642938612e-05   0.000367143186712
     tauc_N39          10.2546607         10.28852487         15.07554364                   0  -0.000272453459872   -0.00064319446691    0.00033248967667
     tauc_N40         12.64463873         10.04255359         15.13403256                   0  -0.000177989618435  -0.000151445465112   -0.00013073713288
     tauc_N41      -6.28386587002         12.34198466         14.82818256                   0    0.00147516667692    0.00109825239289   0.000314482205792
     tauc_N42      -3.90875959999         12.45465853         15.05849826                   0  -0.000624095795317   0.000124829231847   0.000212964821423
     tauc_N43      -1.38300095999         12.49364977          14.7769208                   0   0.000517734495293   0.000409374440912  -0.000252009711901
     tauc_N44       1.09840916998         12.40708502         14.87462088                   0  -0.000282314502249  -0.000418415137678   0.000280417235422
     tauc_N45       3.35698977002          12.4306197         14.95928361                   0   0.000309876896075   0.000436806070429   0.000437991809436
     tauc_N46       6.34350823999         12.42596568         15.44117708                   0   0.000919571130919   0.000124496804921   0.000430553100413
     tauc_N47          8.49156179         12.50393876         15.09124668                   0   0.000110703900334  -8.97229317913e-05   0.000119723708287
     tauc_N48         11.03709573         12.21585739         15.04924186                   0   0.000285484974389   0.000287515008856   0.000136409251136
     tauc_N49      -7.44592993001         13.37748505         14.62993828                   0  -0.000409217099813   -0.00268425752057  -0.000709610322022
     tauc_N50         -4.85630987         14.57035048         14.95048632                   0  -0.000100763060587  -0.000756650802089  -0.000310298781915
     tauc_N51      -2.56641400999         14.55603965          14.9542266                   0  -3.74159023071e-05   0.000120735245736  -0.000527741018742
