                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_Ti1       6.32254238999          9.42151979         16.37491933                   0   0.000145736828806     7.514167856e-05   0.000115634351511
      tauc_N1       4.72908936999         10.23546415         15.34246336                   0  -3.99294683738e-05  -0.000381312255139  -0.000103016311034
      tauc_N2      0.328313809994          1.28030063          15.0042231                   0   0.000794537441209  -0.000899492259408   0.000247021460182
      tauc_N3       2.23050994002       1.69631558999         14.95196192                   0  -0.000700739005618   0.000585892600832   -0.00018088205279
      tauc_N4       4.94644868001          1.18507365         15.03647129                   0  -0.000350928247842  -0.000739397819671   0.000232787639891
      tauc_N5          7.51890369       1.44570309001         14.94924278                   0   0.000464943613172   0.000366794233782  -0.000288388980457
      tauc_N6         10.28376692           1.4012138         15.19403841                   0   0.000959891976333  -0.000159794112104   0.000407937503256
      tauc_N7         12.39517839          1.41153631         15.26989211                   0  -0.000588690980723   0.000409365068192    0.00112866401528
      tauc_N8         14.75120527       1.55383923001         15.07081236                   0   -0.00121963880633   0.000493562045481   0.000196934406458
      tauc_N9         17.54299743       1.72494570001         14.76451195                   0    0.00014600557359    0.00135666766451  -0.000719638578832
     tauc_N10      -1.29857698001          3.43551137         14.94851961                   0    0.00121059100697  -0.000549254586688  -0.000365142180438
     tauc_N11       1.21758198999       3.71453146999         15.07762017                   0  -0.000190385755446  -0.000231011381619    0.00034724431411
     tauc_N12       3.83756167001       3.63789379999         14.87103413                   0  -0.000135957311541   -0.00017589647464  -0.000110585700394
     tauc_N13       6.23197567001       3.45648169001          14.8581759                   0  -0.000784073392116  -0.000395587143983  -0.000325791726466
     tauc_N14       8.81880578999          3.72640804         15.12406356                   0  -0.000169387683248   0.000137504354996   0.000745171152097
     tauc_N15         11.35158291       3.77985050001         15.21237922                   0   0.000230029655842   0.000151608064737   0.000332508312251
     tauc_N16         13.87088191       3.44429303999         15.01458495                   0   0.000357926629257  -0.000126676037173   0.000120889498682
     tauc_N17         16.42945907       3.59942268999         15.02648888                   0  -0.000335968470093  -0.000540743599577   1.48806980656e-05
     tauc_N18      -2.50354533001       5.90005399001         15.02880406                   0   0.000562883128203   4.24948740075e-05    0.00019291845438
     tauc_N19     -0.187792849994          5.70984274         15.01753154                   0   -0.00125517586116   9.40564043692e-05   0.000293073683644
     tauc_N20       2.49383805998       5.89286184002         15.04366988                   0  -0.000445850361858   0.000122281240506   0.000164752529417
     tauc_N21       4.90557355001       5.65359773001         14.89234991                   0   0.000149312778725   0.000279249033356  -8.94866169574e-05
     tauc_N22       7.68198278002       5.76352526999         14.85086055                   0   0.000757454046061      0.000368950114   -7.6921715011e-05
     tauc_N23       9.91914530002          5.73222314         15.03047518                   0   2.35120679716e-06   0.000398886566056   0.000448068326606
     tauc_N24          12.5222187          5.64626199         14.71742803                   0   -0.00042886991373  -0.000674185136182  -0.000686349405259
     tauc_N25         14.99793751       5.90846926999         14.83016789                   0  -0.000488032877323   8.10919979871e-05  -0.000615454101723
     tauc_N26          -3.7933002       7.91196483001         15.03731592                   0   0.000209608808303  -0.000557622219024    6.0787803072e-05
     tauc_N27      -1.04573505002       7.71981615001         14.98125569                   0   0.000966571758578  -0.000257398976774   9.27982588343e-05
     tauc_N28          1.11472239       8.13348621001         15.02375228                   0   0.000706935388884  -0.000238426143054   0.000102506640388
     tauc_N29       3.85598284999          7.98771876           15.170286                   0  -0.000367670428268   0.000204262709593   0.000605892893207
     tauc_N30          6.26600101       7.76690318001         15.42237113                   0  -0.000434836277719    0.00013731201151  -0.000191348323789
     tauc_N31       9.00636657001       7.93174461002         14.97217921                   0  -0.000324345967931   0.000703642727368  -0.000549251309847
     tauc_N32         11.18716479       8.00137697001         14.83813576                   0  -7.88594552946e-05    -0.0009187951921  -0.000504925255145
     tauc_N33         13.91852473       8.13712416999         14.87215391                   0    -0.0007202323242    0.00101022551744  -0.000298157793773
     tauc_N34      -5.05878101999         10.30735903         15.08678806                   0  -0.000242184560428   0.000277579483408   0.000246246242117
     tauc_N35      -2.60266614999         10.10688909         15.10277735                   0  -6.62058502701e-05   -0.00169977710703   0.000284487015444
     tauc_N36     0.0291150600083          9.92148231         14.91980201                   0  -5.63317586009e-05  -0.000828341066607   5.41399841731e-05
     tauc_N37       2.61017284001         10.09121854         14.82386528                   0   0.000803684838123  -0.000110366249786   -0.00015556037783
     tauc_N38       7.47462918001         10.15525449         15.50771799                   0  -0.000180001482874   2.24428566522e-05   0.000388965597962
